,Stn_Name,xm,ym,Tx,Tm,Tn
0,CHEMAINUS,1807806.266120346,1396332.2878689235,13.5,8.2,1.0
1,COWICHAN LAKE FORESTRY,1764329.0702750369,1377564.3486884078,15.0,7.0,-3.0
2,LAKE COWICHAN,1773335.8550920947,1378408.8563886909,16.0,6.8,-2.5
3,DUNCAN KELVIN CREEK,1809362.9943603328,1362546.1866929336,14.5,7.7,-1.0
4,ESQUIMALT HARBOUR,1841498.313028606,1311615.3198312465,13.1,8.8,1.9
5,GALIANO NORTH,1826598.1998744586,1404799.9469790114,13.5,8.9,2.0
6,MALAHAT,1831379.579468699,1335613.9593745302,12.7,7.2,2.2
7,NORTH COWICHAN,1810363.748228895,1377564.3486884078,14.7,7.7,-2.6
8,NORTH PENDER ISLAND,1858399.9339198759,1367436.8211927833,14.0,8.6,2.0
9,RACE ROCKS,1831268.3845944137,1289188.304761339,15.6,9.6,5.2
10,SAANICHTON CDA,1843722.2105142989,1343516.4403413795,14.0,8.1,-1.0
11,SALTSPRING ST MARY'S L,1829600.4614801435,1388380.4179417994,14.5,8.3,1.0
12,SATURNA CAPMON,1876079.9189311424,1369292.6281633647,12.9,7.8,2.0
13,SATURNA CAPMON CS,1876079.9189311424,1369292.6281633647,12.7,7.6,2.1
14,SATURNA ISLAND CS,1885309.0934967692,1370811.318157304,13.7,8.7,4.1
15,SHAWNIGAN LAKE,1820704.8715373692,1347722.8859154424,14.0,7.1,-1.5
16,SHERINGHAM POINT,1787902.383623388,1302403.0611910364,14.4,9.5,5.1
17,VICTORIA UNIVERSITY CS,1856398.4261827515,1315806.0064537292,14.9,8.3,0.0
18,VICTORIA GONZALES CS,1854174.5286970583,1308431.7767711626,13.4,8.9,3.4
19,VICTORIA HIGHLANDS NORTH,1834604.2308229543,1329398.0239871908,13.3,8.1,1.8
20,VICTORIA INTL A,1842943.8463943056,1347722.8859154424,14.4,7.8,-0.5
21,WILLIAM HEAD,1830378.8256001368,1296211.3219366362,14.0,9.2,3.5
22,BALLENAS ISLAND,1761326.8086693503,1466872.8816433689,13.7,8.1,4.0
23,CAMPBELL RIVER A,1637566.9135905001,1570265.1510851951,14.4,6.3,-5.0
24,CAPE MUDGE,1646240.1137847055,1578218.4886279032,16.0,7.9,1.5
25,CHATHAM POINT,1618330.20033925,1636370.3857036699,12.0,7.8,1.5
26,CHROME ISLAND,1703171.8894184625,1487723.1603350379,14.0,8.3,2.5
27,COMOX A,1679042.6016986852,1529752.0347931525,13.5,7.4,-1.1
28,CORTES ISLAND TIBER BAY,1673594.0528587366,1590855.724315947,14.4,8.5,-1.5
29,COURTENAY GRANTHAM,1668034.309144503,1537666.7859228877,13.5,7.6,0.5
30,COURTENAY PUNTLEDGE,1664253.6834188246,1524422.4087125435,16.0,6.9,-3.0
31,ENTRANCE ISLAND,1800133.8197947028,1442839.739227268,13.2,8.3,4.5
32,FANNY ISLAND,1557506.6041055298,1657475.2469541617,12.5,8.3,2.4
33,HERIOT BAY SE,1645350.5547904286,1595707.9870785885,13.0,7.4,0.5
34,LITTLE QUALICUM HATCHERY,1722186.212921142,1467384.9726371365,13.5,6.6,-4.0
35,MUD BAY,1690829.2583728624,1487552.0455463743,14.0,7.5,-1.0
36,MYRA CREEK,1600539.0204536999,1505538.2085645422,12.0,5.8,-1.5
37,NANAIMO A,1793573.322211907,1416499.2807007367,14.9,7.4,-2.9
38,PORT HARDY A,1404724.846838377,1697214.7690521954,14.9,6.7,-2.9
39,QUALICUM BEACH AIRPORT,1735307.2080867356,1464654.181450434,14.8,7.3,-1.6
40,QUALICUM R FISH RESEARCH,1710510.7511212502,1474386.6819359818,14.5,7.4,-1.0
41,QUINSAM RIVER HATCHERY,1634119.8724876745,1581332.7354114875,15.0,7.0,-2.5
42,SISTERS ISLAND,1730748.2182410622,1490290.3014748003,14.2,8.6,4.5
43,ENTRANCE ISLAND,1800356.2095432733,1442839.739227268,13.0,8.3,3.5
44,ALBERNI ROBERTSON CREEK,1669924.6220073404,1464654.181450434,18.0,7.2,-5.0
45,CAPE BEALE LIGHT,1643905.0214247257,1371148.8418064388,15.0,9.5,4.5
46,ESTEVAN POINT,1496349.4232489555,1472507.6012151632,13.5,8.9,2.0
47,ESTEVAN POINT CS,1496349.4232489555,1472507.6012151632,14.0,8.7,2.3
48,GOLD RIVER TOWNSITE,1550612.5218998783,1540421.5029566884,16.0,7.5,-3.0
49,LENNARD ISLAND,1565290.2453054583,1426176.201579907,14.0,9.0,4.0
50,NITINAT RIVER HATCHERY,1706285.3458984327,1383477.673155699,16.0,8.5,-1.5
51,NOOTKA LIGHTSTATION,1488121.0025518877,1509654.7625163002,13.0,9.1,4.0
52,PACHENA POINT,1657137.2114646027,1360523.3010911187,14.0,9.0,1.0
53,PORT ALBERNI COX LAKE,1695499.4430928177,1441648.3921968862,14.5,7.9,-2.0
54,PORT ALICE,1394939.6979013255,1645608.0352083333,15.0,8.6,0.0
55,QUATSINO,1372923.1127929594,1671458.5317867314,12.0,7.4,0.0
56,QUATSINO LIGHTSTATION,1330669.060564781,1655205.1975684417,16.0,9.5,3.5
57,PORT ALBERNI (AUT),1676040.3400929987,1461241.940557274,14.2,7.0,-3.4
58,SARTINE ISLAND (AUT),1233373.545565685,1721819.636006523,12.0,8.4,5.3
59,SOLANDER ISLAND (AUT),1341010.1838732553,1597961.7873597424,13.9,9.0,4.9
